-- Merging decision tree log ---
manifest
ADDED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\hp\.gradle\caches\transforms-4\ad97bccd563ca68891b29f12e5cd15d5\transformed\viewbinding-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.0] C:\Users\hp\.gradle\caches\transforms-4\42d18d735ff87e3c67bc6f088232e2e4\transformed\navigation-common-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.0] C:\Users\hp\.gradle\caches\transforms-4\8544cf16350e312c8751ac79debf58ed\transformed\navigation-runtime-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] C:\Users\hp\.gradle\caches\transforms-4\1e77efb993ae20f5ff1109dfd8202986\transformed\navigation-common-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] C:\Users\hp\.gradle\caches\transforms-4\cd8e0a24bd364b759d200aadefa2be7c\transformed\navigation-runtime-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.0] C:\Users\hp\.gradle\caches\transforms-4\fe53754025d621151222e71fb179c311\transformed\navigation-compose-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\hp\.gradle\caches\transforms-4\5e799377c659970306db78af90d26c84\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\hp\.gradle\caches\transforms-4\f5c2297d0045cada90358ea6457df42c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\hp\.gradle\caches\transforms-4\03612bb3f8cec0609ee177a95e5a474f\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\hp\.gradle\caches\transforms-4\d15888c19d7d729e176bfa99c062a62c\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\hp\.gradle\caches\transforms-4\d2e7e660431ba35f82eff18b5182fc28\transformed\googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\hp\.gradle\caches\transforms-4\6da30777fd3ff49aa362f99bac9c5ddf\transformed\credentials-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\hp\.gradle\caches\transforms-4\88f148a7769111540c2c787202f019df\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\hp\.gradle\caches\transforms-4\a5f510d2088554b52bccc32f044601ff\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\hp\.gradle\caches\transforms-4\227fc2391471aca9f0f167bf86eec8d6\transformed\play-services-auth-21.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\hp\.gradle\caches\transforms-4\169131f5fa34ac3dca3eb8eb9dcc2442\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\4439d60104f0490e6e10d3ec3b807f46\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\a6812239b399c4ddb69562ef18ff1806\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\hp\.gradle\caches\transforms-4\08b07dbef9563101562f8234bee53278\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\hp\.gradle\caches\transforms-4\ce8058e3cf9f146a896e09b38666f34d\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\hp\.gradle\caches\transforms-4\1e7908f380d6490938e04b3db0fa2b75\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:2:1-7:12
